State,Month,Year,Unemployment Rate
Andhra Pradesh,05,2019,3.65
Andhra Pradesh,06,2019,3.05
Andhra Pradesh,07,2019,3.75
Andhra Pradesh,08,2019,3.32
Andhra Pradesh,09,2019,5.17
Andhra Pradesh,10,2019,3.52
Andhra Pradesh,11,2019,4.12
Andhra Pradesh,12,2019,4.38
Andhra Pradesh,01,2020,4.84
Andhra Pradesh,02,2020,5.91
Andhra Pradesh,03,2020,4.06
Andhra Pradesh,04,2020,16.29
Andhra Pradesh,05,2020,14.46
Andhra Pradesh,06,2020,0.85
Assam,05,2019,4.29
Assam,06,2019,5.08
Assam,07,2019,4.26
Assam,08,2019,5.79
Assam,09,2019,4.46
Assam,10,2019,4.65
Assam,11,2019,4.66
Assam,01,2020,4.29
Assam,02,2020,3.26
Assam,03,2020,3.77
Assam,05,2020,9.38
Assam,06,2020,0.0
Bihar,05,2019,9.27
Bihar,06,2019,10.2
Bihar,07,2019,13.44
Bihar,08,2019,11.0
Bihar,09,2019,8.87
Bihar,10,2019,12.47
Bihar,11,2019,12.4
Bihar,12,2019,10.16
Bihar,01,2020,9.13
Bihar,02,2020,9.61
Bihar,03,2020,15.39
Bihar,04,2020,45.09
Bihar,05,2020,47.26
Bihar,06,2020,20.49
Chhattisgarh,05,2019,9.82
Chhattisgarh,06,2019,6.76
Chhattisgarh,07,2019,4.54
Chhattisgarh,08,2019,4.64
Chhattisgarh,09,2019,8.33
Chhattisgarh,10,2019,6.96
Chhattisgarh,11,2019,2.77
Chhattisgarh,12,2019,6.11
Chhattisgarh,01,2020,9.89
Chhattisgarh,02,2020,7.89
Chhattisgarh,03,2020,7.31
Chhattisgarh,04,2020,0.0
Chhattisgarh,05,2020,7.64
Chhattisgarh,06,2020,10.14
Delhi,05,2019,12.56
Delhi,06,2019,9.33
Delhi,07,2019,11.07
Delhi,08,2019,17.18
Delhi,09,2019,12.5
Delhi,10,2019,15.84
Delhi,11,2019,11.11
Delhi,12,2019,16.97
Delhi,01,2020,13.48
Delhi,02,2020,13.81
Delhi,03,2020,15.18
Delhi,04,2020,20.69
Delhi,05,2020,22.76
Delhi,06,2020,21.14
Goa,05,2019,2.91
Goa,06,2019,5.45
Goa,07,2019,10.98
Goa,08,2019,1.98
Goa,09,2019,3.61
Goa,10,2019,7.21
Goa,11,2019,23.71
Goa,12,2019,3.54
Goa,01,2020,5.38
Goa,02,2020,0.0
Goa,04,2020,15.91
Goa,05,2020,20.0
Gujarat,05,2019,2.88
Gujarat,06,2019,4.77
Gujarat,07,2019,4.58
Gujarat,08,2019,3.7
Gujarat,09,2019,6.29
Gujarat,10,2019,4.91
Gujarat,11,2019,4.68
Gujarat,12,2019,3.46
Gujarat,01,2020,5.35
Gujarat,02,2020,6.64
Gujarat,03,2020,7.59
Gujarat,04,2020,12.0
Gujarat,05,2020,14.58
Gujarat,06,2020,1.41
Haryana,05,2019,14.54
Haryana,06,2019,23.08
Haryana,07,2019,16.22
Haryana,08,2019,30.94
Haryana,09,2019,16.36
Haryana,10,2019,24.17
Haryana,11,2019,16.59
Haryana,12,2019,29.56
Haryana,01,2020,16.21
Haryana,02,2020,27.19
Haryana,03,2020,23.92
Haryana,04,2020,41.61
Haryana,05,2020,34.22
Haryana,06,2020,35.57
